day,Temperature,Rainfall,Snowfall,warm,exciting,wet,solitary,bounce,etc
20211017,12.776842105263158,0.0073684210526315,0.0,107.0,77.0,99.0,56.0,63.0,0.0
20211018,16.837894736842106,0.8389473684210526,0.0,108.0,78.0,99.0,56.0,63.0,0.0
20211019,17.068421052631578,0.3884210526315789,0.0,106.0,79.0,97.0,55.0,65.0,0.0
20211020,15.6621052631579,0.0231578947368421,0.0,104.0,80.0,95.0,55.0,66.0,0.0
20211021,16.273684210526312,0.3073684210526316,0.0,105.0,80.0,96.0,56.0,65.0,0.0
20211022,16.77368421052632,0.36,0.0,99.0,86.0,90.0,53.0,72.0,0.0
20211023,18.66842105263157,0.0,0.0,99.0,84.0,91.0,53.0,72.0,0.0
20211024,18.79894736842105,0.0,0.0,99.0,84.0,91.0,55.0,72.0,0.0
20211025,18.88631578947368,0.0,0.0,98.0,83.0,91.0,54.0,73.0,0.0
20211026,19.328421052631573,0.1199999999999999,0.0,96.0,82.0,92.0,56.0,72.0,0.0
20211027,19.83578947368422,0.0,0.0,95.0,85.0,91.0,56.0,73.0,0.0
20211028,19.888421052631585,0.0,0.0,97.0,84.0,92.0,57.0,71.0,0.0
20211029,19.54105263157895,0.0,0.0,97.0,84.0,92.0,55.0,71.0,0.0
20211030,18.12210526315789,0.0021052631578947,0.0,98.0,84.0,93.0,57.0,70.0,0.0
20211031,20.391578947368423,0.0073684210526315,0.0,98.0,83.0,93.0,58.0,70.0,0.0
20211101,19.27578947368421,0.0052631578947368,0.0,96.0,84.0,91.0,57.0,72.0,0.0
20211102,17.271578947368422,0.1094736842105263,0.0,99.0,83.0,94.0,59.0,69.0,0.0
20211103,17.984210526315795,0.1557894736842105,0.0,99.0,82.0,94.0,59.0,69.0,0.0
20211104,19.12947368421053,0.0568421052631578,0.0,101.0,81.0,96.0,61.0,67.0,0.0
20211105,19.29157894736841,0.0,0.0,97.0,81.0,92.0,58.0,71.0,0.0
20211106,20.42631578947368,0.0052631578947368,0.0,97.0,79.0,92.0,58.0,71.0,0.0
20211107,20.846315789473685,2.1210526315789475,0.0,99.0,77.0,94.0,59.0,69.0,0.0
20211108,17.163157894736845,2.9284210526315784,0.0,103.0,75.0,98.0,63.0,66.0,0.0
20211109,10.74421052631579,0.973684210526316,0.0,101.0,77.0,96.0,63.0,68.0,0.0
20211110,9.707368421052632,0.3010526315789473,0.0,100.0,77.0,95.0,62.0,69.0,0.0
20211111,11.468421052631571,0.3410526315789473,0.0,97.0,77.0,94.0,62.0,70.0,0.0
20211112,10.246315789473686,0.0305263157894736,0.0,97.0,79.0,93.0,58.0,70.0,0.0
20211113,14.56,0.0,0.0,95.0,80.0,90.0,57.0,71.0,0.0
20211114,16.943157894736842,0.0,0.0,97.0,78.0,92.0,59.0,70.0,0.0
20211115,16.390526315789476,0.0,0.0,97.0,80.0,92.0,60.0,70.0,0.0
20211116,15.642105263157896,0.0,0.0,95.0,81.0,90.0,59.0,72.0,0.0
20211117,14.690526315789477,0.0084210526315789,0.0,97.0,80.0,91.0,60.0,70.0,0.0
20211118,16.717894736842098,0.0,0.0,96.0,80.0,91.0,59.0,70.0,0.0
20211119,17.877659574468087,0.0351063829787234,0.0,96.0,81.0,90.0,57.0,71.0,0.0
20211120,16.908421052631574,0.1084210526315789,0.0,92.0,78.0,86.0,54.0,75.0,0.0
20211121,15.898947368421052,0.7831578947368423,0.0,94.0,78.0,88.0,56.0,73.0,0.0
20211122,12.230526315789476,0.2326315789473685,0.0,94.0,78.0,88.0,57.0,72.0,0.0
20211123,5.961052631578947,0.1031578947368421,1.631578947368421,92.0,78.0,86.0,56.0,73.0,1.0
20211124,11.228421052631584,0.0157894736842105,0.0,97.0,79.0,88.0,57.0,69.0,1.0
20211125,14.00842105263158,0.0,0.0,99.0,77.0,90.0,60.0,68.0,1.0
20211126,11.054736842105264,0.0,0.0,95.0,78.0,88.0,58.0,70.0,0.0
20211127,10.90631578947368,0.0,0.0,90.0,77.0,82.0,55.0,75.0,1.0
20211128,13.643157894736838,0.0,0.0,93.0,74.0,86.0,56.0,73.0,1.0
20211129,14.91263157894737,2.847368421052632,0.0,92.0,75.0,85.0,56.0,74.0,1.0
20211130,11.574736842105269,2.190526315789473,0.0,92.0,75.0,84.0,56.0,75.0,1.0
20211201,4.247368421052631,0.0389473684210526,32.526315789473685,95.0,76.0,85.0,54.0,73.0,1.0
20211202,7.427368421052628,0.1557894736842105,0.0,95.0,76.0,85.0,55.0,73.0,1.0
20211203,8.857894736842109,0.0031578947368421,0.0,92.0,78.0,82.0,54.0,75.0,1.0
20211204,8.33578947368421,0.0189473684210526,7.947368421052633,85.0,75.0,75.0,48.0,83.0,1.0
20211205,10.45368421052632,0.0084210526315789,0.0,86.0,73.0,77.0,50.0,81.0,1.0
20211206,13.081052631578943,0.0010526315789473,0.0,86.0,75.0,76.0,50.0,82.0,1.0
20211207,12.814736842105262,0.1052631578947368,0.0,84.0,75.0,75.0,48.0,83.0,1.0
20211208,12.813684210526311,0.0,0.0,86.0,75.0,76.0,49.0,81.0,1.0
20211209,11.95157894736842,0.0442105263157894,0.0,87.0,74.0,78.0,51.0,80.0,1.0
20211210,12.7821052631579,0.0757894736842105,0.0,86.0,77.0,76.0,49.0,80.0,1.0
20211211,12.173684210526318,0.0,0.0,87.0,76.0,76.0,49.0,80.0,2.0
20211212,9.63894736842105,0.0,0.0,87.0,74.0,77.0,50.0,80.0,2.0
20211213,4.616842105263158,0.0,0.0,88.0,72.0,80.0,50.0,79.0,1.0
20211214,8.374736842105264,0.2610526315789473,0.0,86.0,71.0,78.0,50.0,81.0,1.0
20211215,12.510526315789471,0.3873684210526315,0.0,86.0,72.0,77.0,50.0,81.0,1.0
20211216,10.396842105263158,0.1547368421052631,0.0,88.0,72.0,79.0,51.0,79.0,1.0
20211217,6.72,0.24,156.16842105263157,88.0,71.0,78.0,52.0,79.0,2.0
20211218,1.9399999999999995,0.3094736842105263,192.84210526315792,89.0,70.0,79.0,52.0,76.0,3.0
20211219,5.705263157894738,0.0,24.11578947368421,91.0,69.0,82.0,54.0,74.0,3.0
20211220,11.408421052631574,0.0,0.0,90.0,69.0,83.0,52.0,75.0,3.0
20211221,13.05368421052632,0.0789473684210526,0.0,92.0,70.0,82.0,51.0,74.0,3.0
20211222,10.737894736842104,0.0789473684210526,0.0,92.0,72.0,82.0,53.0,73.0,3.0
20211223,10.32,0.02,0.0,93.0,72.0,81.0,50.0,72.0,4.0
20211224,8.384210526315785,0.6821052631578949,25.26315789473684,95.0,80.0,70.0,44.0,67.0,10.0
20211225,-0.2821052631578949,0.4515789473684211,115.4105263157895,94.0,81.0,72.0,46.0,67.0,8.0
20211226,-3.486315789473684,0.1947368421052631,128.8842105263158,94.0,72.0,85.0,53.0,70.0,3.0
20211227,0.946315789473684,0.0473684210526315,60.73684210526316,92.0,71.0,85.0,54.0,71.0,2.0
20211228,5.362105263157893,0.0263157894736842,4.789473684210527,93.0,73.0,84.0,52.0,70.0,2.0
20211229,7.966315789473686,0.1663157894736842,21.0,97.0,73.0,87.0,56.0,69.0,2.0
20211230,3.2231578947368416,0.2442105263157895,115.4421052631579,96.0,72.0,87.0,57.0,71.0,2.0
20211231,0.6063157894736845,0.0389473684210526,17.810526315789474,95.0,74.0,85.0,55.0,73.0,2.0
20220101,3.818947368421052,0.0136842105263157,0.0,94.0,72.0,86.0,56.0,73.0,2.0
20220102,6.604210526315787,0.0,29.26315789473684,96.0,71.0,87.0,57.0,72.0,2.0
20220103,5.294736842105261,0.0021052631578947,0.0,95.0,73.0,86.0,56.0,73.0,2.0
20220104,5.540000000000003,0.0473684210526315,16.105263157894736,96.0,73.0,87.0,56.0,72.0,2.0
20220105,4.293684210526316,0.4526315789473685,16.368421052631582,95.0,74.0,86.0,56.0,72.0,2.0
20220106,6.495789473684213,0.0073684210526315,19.42105263157895,94.0,75.0,85.0,56.0,73.0,2.0
20220107,6.963157894736844,0.0,0.0,96.0,74.0,87.0,57.0,71.0,2.0
20220108,7.091578947368423,0.0,0.0,94.0,76.0,84.0,54.0,73.0,2.0
20220109,7.407368421052633,0.0326315789473684,0.0,96.0,73.0,88.0,57.0,70.0,2.0
20220110,7.879999999999999,0.1736842105263158,99.17894736842103,96.0,74.0,88.0,56.0,70.0,2.0
20220111,2.394736842105264,0.0821052631578947,69.66315789473684,99.0,73.0,90.0,56.0,68.0,2.0
20220112,0.6936842105263159,0.0926315789473684,49.47368421052632,98.0,73.0,89.0,56.0,69.0,2.0
20220113,-0.1221052631578946,0.0557894736842105,92.97894736842105,96.0,73.0,88.0,55.0,70.0,2.0
20220114,2.9694736842105263,0.0021052631578947,11.105263157894736,94.0,75.0,85.0,51.0,72.0,2.0
20220115,6.681052631578949,0.0126315789473684,0.0,94.0,75.0,86.0,54.0,71.0,2.0
20220116,5.3978947368421055,0.0,0.0,97.0,72.0,89.0,56.0,69.0,2.0
20220117,2.733684210526316,0.0557894736842105,181.66315789473688,97.0,74.0,88.0,55.0,70.0,2.0
20220118,2.106315789473684,0.011578947368421,15.31578947368421,97.0,75.0,88.0,53.0,70.0,2.0
20220119,3.992631578947369,0.2410526315789473,196.2842105263158,97.0,74.0,88.0,55.0,70.0,2.0
20220120,3.2178947368421054,0.0273684210526315,30.47368421052632,99.0,73.0,91.0,56.0,68.0,1.0
20220121,6.139999999999998,0.0031578947368421,6.894736842105262,96.0,75.0,88.0,55.0,70.0,1.0
20220122,8.68631578947368,0.1547368421052631,0.0,96.0,75.0,88.0,55.0,71.0,1.0
20220123,9.829473684210528,0.0589473684210526,25.26315789473684,97.0,76.0,87.0,54.0,69.0,1.0
20220124,7.828421052631576,0.0189473684210526,1.0526315789473684,98.0,74.0,89.0,55.0,69.0,1.0
20220125,5.937894736842106,0.0926315789473684,0.0,98.0,73.0,89.0,57.0,70.0,1.0
20220126,7.341666666666669,0.0,0.0,98.0,73.0,89.0,56.0,70.0,1.0
20220127,6.951041666666665,0.0447916666666666,0.0,99.0,73.0,90.0,57.0,69.0,1.0
20220128,5.189583333333334,0.0104166666666666,10.520833333333334,97.0,77.0,87.0,55.0,71.0,1.0
20220129,4.21875,0.0,0.0,93.0,78.0,84.0,55.0,74.0,1.0
20220130,4.938541666666667,0.0104166666666666,0.0,93.0,77.0,84.0,55.0,75.0,1.0
20220131,6.4281250000000005,0.2145833333333333,195.3958333333333,94.0,76.0,85.0,56.0,74.0,1.0
20220201,3.556842105263157,0.0778947368421052,76.05263157894737,92.0,77.0,83.0,54.0,76.0,1.0
20220202,3.7400000000000007,0.0010526315789473,0.0,93.0,76.0,85.0,55.0,74.0,1.0
20220203,4.1536842105263165,0.0031578947368421,7.947368421052633,95.0,77.0,87.0,56.0,72.0,1.0
20220204,2.95,0.0333333333333333,118.82291666666669,94.0,77.0,86.0,57.0,72.0,1.0
20220205,0.1916666666666667,0.0385416666666666,54.45833333333334,95.0,77.0,87.0,58.0,72.0,1.0
20220206,3.255208333333336,0.0125,18.822916666666668,96.0,76.0,88.0,59.0,72.0,1.0
20220207,2.927083333333334,0.040625,6.822916666666668,99.0,76.0,90.0,61.0,70.0,1.0
20220208,6.486458333333334,0.0,0.0,100.0,76.0,90.0,61.0,70.0,1.0
20220209,8.296874999999998,0.209375,0.0,99.0,76.0,90.0,61.0,70.0,1.0
20220210,8.838541666666668,0.0354166666666666,0.0,100.0,76.0,91.0,61.0,69.0,1.0
20220211,10.288541666666664,0.0,0.0,101.0,75.0,91.0,61.0,68.0,1.0
20220212,11.560416666666669,0.00625,0.0,101.0,75.0,92.0,62.0,68.0,1.0
20220213,10.85,0.125,0.0,102.0,74.0,93.0,63.0,66.0,1.0
20220214,10.93125,0.2510416666666666,0.0,94.0,80.0,86.0,57.0,78.0,1.0
20220215,2.59375,0.0249999999999999,9.895833333333334,95.0,81.0,87.0,60.0,77.0,1.0
20220216,-0.8062500000000004,0.0614583333333333,70.94791666666667,98.0,82.0,88.0,60.0,74.0,1.0
20220217,0.340625,0.0291666666666666,21.75,97.0,82.0,88.0,60.0,73.0,1.0
20220218,7.008333333333333,0.2010416666666666,0.0,98.0,81.0,89.0,59.0,72.0,1.0
20220219,5.5343750000000025,0.0385416666666666,18.02083333333333,98.0,81.0,89.0,60.0,71.0,1.0
20220220,1.0354166666666669,0.0843749999999999,39.46875,101.0,80.0,91.0,60.0,68.0,1.0
20220221,5.415624999999999,0.040625,8.385416666666666,101.0,79.0,92.0,62.0,69.0,1.0
20220222,2.8312500000000003,0.0802083333333333,47.80208333333334,100.0,79.0,92.0,61.0,69.0,1.0
20220223,1.773958333333333,0.0052083333333333,5.3125,100.0,80.0,91.0,60.0,68.0,1.0
20220224,5.459375000000001,0.0,3.28125,101.0,81.0,90.0,61.0,68.0,1.0
20220225,10.108333333333336,0.0,0.0,100.0,79.0,91.0,61.0,68.0,1.0
20220226,12.114583333333336,0.2666666666666666,0.0,102.0,79.0,92.0,62.0,66.0,1.0
20220227,10.941666666666665,0.0,0.0,103.0,78.0,94.0,63.0,66.0,1.0
20220228,13.43541666666667,0.4291666666666667,0.0,103.0,77.0,94.0,62.0,66.0,1.0
20220301,12.567708333333336,0.025,0.0,103.0,77.0,95.0,63.0,65.0,1.0
20220302,10.24479166666666,0.0,0.0,103.0,77.0,95.0,61.0,65.0,1.0
20220303,12.82395833333333,0.0,0.0,102.0,78.0,94.0,61.0,65.0,1.0
20220304,15.594791666666673,0.009375,0.0,101.0,77.0,94.0,63.0,65.0,1.0
20220305,9.591666666666663,0.0,0.0,101.0,78.0,93.0,62.0,66.0,1.0
20220306,8.309374999999998,0.0,0.0,104.0,75.0,97.0,60.0,62.0,1.0
20220307,10.610416666666664,0.0072916666666666,0.0,103.0,74.0,98.0,64.0,63.0,1.0
20220308,13.570833333333333,0.0,0.0,102.0,77.0,94.0,59.0,65.0,1.0
20220309,15.453125000000002,0.0,0.0,105.0,78.0,94.0,59.0,63.0,1.0
20220310,16.97708333333333,0.0,0.0,104.0,78.0,94.0,59.0,64.0,1.0
20220311,18.434375000000006,0.0,0.0,105.0,79.0,95.0,59.0,63.0,1.0
20220312,19.858333333333345,3.0791666666666675,0.0,103.0,78.0,94.0,59.0,64.0,1.0
20220313,15.753124999999995,1.540625,0.0,106.0,75.0,97.0,60.0,62.0,1.0
20220314,13.391666666666673,0.8249999999999997,0.0,105.0,74.0,98.0,60.0,62.0,1.0
20220315,15.80625,0.0,0.0,103.0,77.0,95.0,58.0,62.0,1.0
20220316,19.238541666666677,0.1208333333333333,0.0,104.0,77.0,95.0,59.0,63.0,1.0
20220317,12.320833333333333,2.796875,0.0,105.0,76.0,96.0,58.0,62.0,1.0
20220318,8.961458333333333,1.5572916666666663,0.0,106.0,75.0,96.0,60.0,62.0,1.0
20220319,6.658333333333334,0.6083333333333334,40.739583333333336,105.0,75.0,96.0,59.0,62.0,1.0
20220320,9.3875,0.021875,0.0,105.0,73.0,99.0,61.0,60.0,1.0
20220321,11.665624999999997,0.4302083333333333,0.0,103.0,77.0,95.0,57.0,64.0,1.0
20220322,12.578124999999998,0.00625,0.0,104.0,76.0,96.0,60.0,63.0,1.0
20220323,10.722916666666665,0.0302083333333333,0.0,105.0,75.0,97.0,60.0,62.0,1.0
20220324,14.713541666666664,0.0,0.0,106.0,77.0,96.0,59.0,62.0,1.0
20220325,17.654166666666654,7.632291666666667,0.0,104.0,75.0,97.0,58.0,63.0,1.0
20220326,16.26458333333333,0.1854166666666666,0.0,104.0,76.0,96.0,60.0,63.0,1.0
20220327,16.32083333333333,0.0,0.0,103.0,75.0,99.0,60.0,60.0,1.0
20220328,13.939583333333331,0.0,0.0,101.0,81.0,94.0,57.0,66.0,1.0
20220329,17.405208333333338,0.0,0.0,102.0,79.0,96.0,57.0,63.0,1.0
20220330,18.640625,0.203125,0.0,103.0,78.0,96.0,57.0,64.0,1.0
20220331,13.441666666666668,0.1020833333333333,0.0,103.0,77.0,97.0,57.0,62.0,1.0
20220401,13.963541666666671,0.0,0.0,102.0,78.0,97.0,60.0,61.0,1.0
20220402,14.541666666666664,0.0,0.0,102.0,80.0,96.0,59.0,62.0,1.0
20220403,16.458333333333332,0.0,0.0,104.0,77.0,100.0,62.0,60.0,1.0
20220404,18.13125,0.0,0.0,100.0,81.0,95.0,59.0,62.0,1.0
20220405,18.21979166666668,0.0,0.0,102.0,79.0,97.0,59.0,62.0,1.0
20220406,19.33541666666666,0.053125,0.0,101.0,80.0,96.0,59.0,63.0,1.0
20220407,18.435416666666672,0.0052083333333333,0.0,101.0,79.0,97.0,59.0,62.0,1.0
20220408,21.090624999999992,0.01875,0.0,101.0,80.0,95.0,59.0,63.0,1.0
20220409,24.472916666666663,0.0,0.0,101.0,80.0,96.0,59.0,62.0,1.0
20220410,25.21770833333333,0.0020833333333333,0.0,101.0,79.0,97.0,59.0,61.0,1.0
20220411,25.14583333333333,0.0208333333333333,0.0,101.0,80.0,95.0,59.0,62.0,1.0
20220412,25.89062500000001,0.5479166666666667,0.0,102.0,79.0,95.0,59.0,62.0,1.0
20220413,17.06354166666667,2.3354166666666667,0.0,103.0,78.0,95.0,58.0,62.0,1.0
20220414,12.938541666666673,0.0489583333333333,0.0,102.0,78.0,94.0,58.0,63.0,1.0
20220415,17.885416666666668,0.0,0.0,100.0,80.0,93.0,56.0,65.0,1.0
20220416,18.73645833333334,0.0,0.0,100.0,79.0,94.0,56.0,64.0,1.0
20220417,20.891666666666676,0.0,0.0,102.0,78.0,95.0,57.0,63.0,1.0
20220418,21.91458333333333,0.0,0.0,103.0,77.0,96.0,59.0,62.0,1.0
20220419,22.586458333333336,0.0,0.0,102.0,77.0,96.0,59.0,62.0,1.0
20220420,23.105208333333334,0.0218749999999999,0.0,98.0,77.0,97.0,60.0,63.0,1.0
20220421,19.137500000000006,0.2635416666666666,0.0,98.0,76.0,98.0,61.0,62.0,1.0
20220422,22.61979166666666,0.0072916666666666,0.0,100.0,78.0,96.0,59.0,63.0,1.0
20220423,23.265625,0.021875,0.0,101.0,76.0,98.0,60.0,61.0,1.0
20220424,25.693749999999987,0.015625,0.0,98.0,75.0,98.0,61.0,62.0,1.0
20220425,25.516666666666666,5.103125,0.0,99.0,74.0,98.0,60.0,62.0,1.0
20220426,22.110416666666666,1.2708333333333333,0.0,98.0,77.0,96.0,59.0,64.0,1.0
20220427,21.901041666666657,0.0,0.0,98.0,77.0,97.0,60.0,62.0,1.0
20220428,22.07395833333334,3.235416666666667,0.0,96.0,78.0,95.0,59.0,64.0,1.0
20220429,15.343749999999998,0.2197916666666667,0.0,93.0,83.0,92.0,56.0,69.0,1.0
20220430,16.97604166666666,0.025,0.0,92.0,85.0,91.0,57.0,70.0,1.0
20220501,18.841666666666672,0.0,0.0,92.0,84.0,93.0,58.0,68.0,1.0
20220502,19.18958333333333,0.0625,0.0,96.0,82.0,94.0,60.0,68.0,1.0
20220503,20.86458333333333,0.0,0.0,97.0,80.0,96.0,62.0,66.0,1.0
20220504,24.5,0.0,0.0,100.0,78.0,98.0,63.0,64.0,1.0
20220505,25.18958333333333,0.0,0.0,99.0,80.0,97.0,63.0,64.0,1.0
20220506,25.79166666666668,0.0145833333333333,0.0,96.0,82.0,94.0,61.0,66.0,1.0
20220507,23.438541666666666,0.053125,0.0,100.0,79.0,97.0,62.0,63.0,1.0
20220508,19.9875,0.2364583333333333,0.0,100.0,78.0,98.0,61.0,62.0,1.0
20220509,22.063541666666666,0.0,0.0,102.0,76.0,100.0,63.0,62.0,1.0
20220510,23.20208333333333,0.0395833333333333,0.0,98.0,77.0,100.0,63.0,61.0,1.0
20220511,23.94583333333333,0.0270833333333333,0.0,99.0,78.0,98.0,60.0,63.0,1.0
20220512,24.63541666666665,0.028125,0.0,101.0,78.0,99.0,63.0,63.0,1.0
20220513,20.32708333333333,0.1854166666666666,0.0,104.0,75.0,101.0,65.0,62.0,1.0
20220514,21.706249999999997,0.0,0.0,105.0,75.0,102.0,64.0,61.0,1.0
20220515,20.88958333333333,0.0,0.0,103.0,77.0,101.0,62.0,61.0,1.0
20220516,23.49270833333333,0.0,0.0,109.0,73.0,106.0,67.0,57.0,1.0
20220517,25.95208333333333,0.0104166666666666,0.0,106.0,74.0,104.0,67.0,59.0,1.0
20220518,26.88125000000001,0.0447916666666666,0.0,105.0,74.0,103.0,65.0,59.0,1.0
20220519,25.05833333333333,0.0,0.0,105.0,74.0,103.0,66.0,60.0,1.0
20220520,24.487499999999997,0.0,0.0,103.0,75.0,100.0,66.0,62.0,1.0
20220521,26.643750000000008,0.0,0.0,102.0,75.0,99.0,64.0,62.0,1.0
20220522,27.60416666666667,0.0,0.0,103.0,75.0,100.0,62.0,61.0,1.0
20220523,28.405208333333324,0.0,0.0,104.0,75.0,102.0,65.0,61.0,1.0
20220524,28.55,0.0,0.0,102.0,77.0,100.0,65.0,58.0,1.0
20220525,26.839583333333348,0.6177083333333332,0.0,102.0,76.0,101.0,66.0,57.0,1.0
20220526,23.64270833333333,0.0083333333333333,0.0,103.0,76.0,102.0,66.0,57.0,1.0
20220527,26.068749999999994,0.0,0.0,101.0,75.0,100.0,67.0,60.0,1.0
20220528,29.18333333333332,0.0,0.0,97.0,76.0,96.0,63.0,63.0,1.0
20220529,28.37291666666665,0.309375,0.0,95.0,77.0,95.0,64.0,64.0,1.0
20220530,24.394791666666663,0.0083333333333333,0.0,99.0,76.0,99.0,65.0,60.0,1.0
20220531,27.465625,0.0,0.0,97.0,76.0,96.0,64.0,63.0,1.0
20220601,29.05312499999999,0.0,0.0,95.0,78.0,94.0,62.0,65.0,1.0
20220602,28.433333333333326,0.0,0.0,98.0,78.0,97.0,65.0,62.0,1.0
20220603,28.990625,0.0,0.0,100.0,77.0,96.0,63.0,62.0,1.0
20220604,27.57604166666667,1.4645833333333331,0.0,101.0,77.0,96.0,63.0,62.0,1.0
20220605,21.50520833333334,4.3,0.0,100.0,73.0,99.0,67.0,62.0,1.0
20220606,22.77083333333334,0.8291666666666667,0.0,98.0,76.0,97.0,63.0,63.0,1.0
20220607,21.056250000000013,0.6041666666666667,0.0,101.0,74.0,100.0,66.0,61.0,1.0
20220608,22.887500000000006,0.0468749999999999,0.0,102.0,75.0,100.0,66.0,59.0,1.0
20220609,24.917708333333334,0.4166666666666667,0.0,102.0,75.0,98.0,65.0,59.0,1.0
20220610,26.35208333333333,0.14375,0.0,98.0,74.0,97.0,65.0,63.0,1.0
20220611,27.530208333333324,0.003125,0.0,99.0,75.0,95.0,64.0,63.0,1.0
20220612,26.33645833333334,0.471875,0.0,99.0,74.0,98.0,64.0,61.0,1.0
20220613,24.65833333333333,0.4239583333333334,0.0,103.0,72.0,101.0,66.0,60.0,1.0
20220614,20.594791666666666,2.5604166666666663,0.0,105.0,68.0,102.0,63.0,58.0,1.0
20220615,23.222916666666663,1.352083333333333,0.0,103.0,70.0,100.0,63.0,61.0,1.0
20220616,25.93333333333334,0.0,0.0,104.0,71.0,101.0,65.0,60.0,1.0
20220617,28.146875,0.0,0.0,102.0,74.0,98.0,62.0,61.0,1.0
20220618,28.657291666666666,0.0145833333333333,0.0,102.0,74.0,97.0,62.0,62.0,1.0
20220619,29.15208333333333,0.0,0.0,101.0,74.0,97.0,62.0,63.0,1.0
20220620,30.410416666666677,0.0291666666666666,0.0,101.0,74.0,97.0,63.0,63.0,1.0
20220621,31.381249999999994,0.0,0.0,99.0,75.0,95.0,63.0,65.0,1.0
20220622,31.652083333333326,0.0479166666666666,0.0,99.0,73.0,97.0,64.0,63.0,1.0
20220623,27.967708333333302,13.231249999999996,0.0,99.0,74.0,96.0,63.0,63.0,1.0
20220624,28.07083333333333,0.9166666666666666,0.0,97.0,77.0,93.0,63.0,65.0,1.0
20220625,30.668749999999992,0.059375,0.0,98.0,77.0,93.0,62.0,64.0,1.0
20220626,29.45937499999999,0.4041666666666666,0.0,100.0,77.0,95.0,64.0,63.0,1.0
20220627,28.49375000000001,1.3770833333333332,0.0,99.0,74.0,96.0,66.0,63.0,1.0
20220628,29.36354166666668,2.5291666666666663,0.0,100.0,76.0,95.0,64.0,63.0,1.0
20220629,28.93750000000001,11.442708333333336,0.0,99.0,77.0,95.0,64.0,63.0,1.0
20220630,29.0,6.198958333333331,0.0,103.0,74.0,99.0,61.0,60.0,1.0
20220701,31.943749999999994,0.0625,0.0,100.0,76.0,96.0,63.0,63.0,1.0
20220702,33.13020833333332,0.0,0.0,96.0,79.0,92.0,60.0,66.0,1.0
20220703,33.18437499999998,0.8885416666666667,0.0,94.0,79.0,92.0,58.0,66.0,1.0
20220704,31.85208333333333,0.4125,0.0,97.0,79.0,94.0,62.0,65.0,1.0
20220705,31.985416666666666,0.4166666666666667,0.0,93.0,82.0,90.0,59.0,69.0,1.0
20220706,32.15833333333334,0.7302083333333335,0.0,94.0,82.0,91.0,61.0,67.0,1.0
20220707,31.95104166666665,1.0489583333333334,0.0,96.0,80.0,93.0,63.0,65.0,1.0
20220708,30.45833333333333,0.2635416666666667,0.0,95.0,80.0,92.0,62.0,67.0,1.0
20220709,31.15520833333335,0.021875,0.0,95.0,80.0,92.0,61.0,67.0,1.0
20220710,32.2375,2.765625,0.0,98.0,78.0,95.0,64.0,65.0,1.0
20220711,28.74791666666668,2.0708333333333333,0.0,100.0,77.0,97.0,66.0,63.0,1.0
20220712,28.98333333333333,0.1541666666666666,0.0,101.0,76.0,98.0,66.0,62.0,1.0
20220713,26.37395833333333,9.421875000000002,0.0,101.0,76.0,98.0,67.0,62.0,1.0
20220714,30.127083333333346,0.0270833333333333,0.0,95.0,78.0,94.0,66.0,67.0,1.0
20220715,30.588541666666657,1.1520833333333331,0.0,97.0,79.0,94.0,66.0,65.0,1.0
20220716,30.11875,0.6604166666666667,0.0,95.0,79.0,93.0,66.0,67.0,1.0
20220717,29.52291666666666,3.396875,0.0,99.0,76.0,98.0,67.0,63.0,1.0
20220718,26.46249999999999,2.854166666666666,0.0,99.0,75.0,98.0,67.0,62.0,1.0
20220719,30.376041666666666,0.1531249999999999,0.0,96.0,80.0,94.0,65.0,66.0,1.0
20220720,31.328125,4.079166666666667,0.0,95.0,79.0,94.0,64.0,66.0,1.0
20220721,27.01875,1.3468750000000005,0.0,96.0,80.0,93.0,63.0,66.0,1.0
20220722,28.622916666666665,0.1031249999999999,0.0,96.0,79.0,93.0,64.0,67.0,1.0
20220723,27.75625000000001,3.853125,0.0,97.0,79.0,93.0,64.0,67.0,1.0
20220724,28.191666666666677,0.184375,0.0,97.0,79.0,94.0,63.0,66.0,1.0
20220725,30.81770833333333,0.0,0.0,96.0,82.0,92.0,62.0,68.0,1.0
20220726,31.31041666666668,0.0,0.0,95.0,83.0,91.0,62.0,69.0,1.0
20220727,30.444791666666664,0.0020833333333333,0.0,93.0,83.0,89.0,62.0,71.0,1.0
20220728,31.03333333333333,0.0135416666666666,0.0,96.0,81.0,93.0,64.0,67.0,1.0
20220729,33.206250000000004,0.0572916666666666,0.0,95.0,82.0,91.0,63.0,69.0,1.0
20220730,31.00520833333333,1.697916666666667,0.0,96.0,81.0,92.0,63.0,69.0,1.0
20220731,28.151041666666657,8.959375000000003,0.0,99.0,77.0,95.0,65.0,66.0,1.0
20220801,30.191666666666663,3.7,0.0,94.0,83.0,90.0,64.0,71.0,1.0
20220802,30.23125000000001,3.681250000000001,0.0,96.0,79.0,92.0,64.0,69.0,1.0
20220803,31.47812499999999,0.3135416666666666,0.0,97.0,80.0,93.0,65.0,69.0,1.0
20220804,32.684375,0.128125,0.0,96.0,81.0,93.0,66.0,68.0,1.0
20220805,32.48437499999998,0.0270833333333333,0.0,96.0,84.0,91.0,64.0,69.0,1.0
20220806,33.27708333333333,0.3052083333333333,0.0,96.0,83.0,93.0,66.0,68.0,1.0
20220807,33.22708333333333,0.8718750000000001,0.0,97.0,81.0,94.0,67.0,66.0,1.0
